Name,City,State,Control,Homepage URL
American University,Washington,DC,Private not-for-profit,https://www.american.edu/
Arizona State University,Tempe,AZ,Public,https://www.asu.edu/
Auburn University,Auburn,AL,Public,https://www.auburn.edu/
Baylor College of Medicine,Houston,TX,Private not-for-profit,https://www.bcm.edu/
Baylor University,Waco,TX,Private not-for-profit,https://www.baylor.edu/
Binghamton University,Vestal,NY,Public,https://www.binghamton.edu/
Boston College,Chestnut Hill,MA,Private not-for-profit,https://www.bc.edu/
Boston University,Boston,MA,Private not-for-profit,https://www.bu.edu/homepage-alt/
Brandeis University,Waltham,MA,Private not-for-profit,https://www.brandeis.edu/
Brigham Young University,Provo,UT,Private not-for-profit,https://www.byu.edu/
Brown University,Providence,RI,Private not-for-profit,https://www.brown.edu/
California Institute of Technology,Pasadena,CA,Private not-for-profit,https://en.wikipedia.org/wiki/California_Institute_of_Technology
Carnegie Mellon University,Pittsburgh,PA,Private not-for-profit,https://www.cmu.edu/
Case Western Reserve University,Cleveland,OH,Private not-for-profit,https://case.edu/
Catholic University of America,Washington,DC,Private not-for-profit,https://www.catholic.edu/
Clemson University,Clemson,SC,Public,https://www.clemson.edu/index.html
Colorado School of Mines,Golden,CO,Public,https://www.mines.edu/
Colorado State University-Fort Collins,Fort Collins,CO,Public,https://www.colostate.edu/
Columbia University in the City of New York,New York,NY,Private not-for-profit,https://www.columbia.edu/
Cornell University,Ithaca,NY,Private not-for-profit,https://www.cornell.edu/
CUNY Graduate School and University Center,New York,NY,Public,https://www.gc.cuny.edu/
Dartmouth College,Hanover,NH,Private not-for-profit,https://home.dartmouth.edu/dartmouth
Drexel University,Philadelphia,PA,Private not-for-profit,https://drexel.edu/
Duke University,Durham,NC,Private not-for-profit,https://duke.edu/
East Carolina University,Greenville,NC,Public,https://www.ecu.edu/
Emory University,Atlanta,GA,Private not-for-profit,https://www.emory.edu/home/index.html
Florida Atlantic University,Boca Raton,FL,Public,https://www.fau.edu/
Florida International University,Miami,FL,Public,https://www.fiu.edu/
Florida State University,Tallahassee,FL,Public,https://www.fsu.edu/
George Mason University,Fairfax,VA,Public,https://www.gmu.edu/
George Washington University,Washington,DC,Private not-for-profit,https://www.gwu.edu/
Georgetown University,Washington,DC,Private not-for-profit,https://www.georgetown.edu/
Georgia Institute of Technology-Main Campus,Atlanta,GA,Public,https://gatech.edu/node/1
Georgia State University,Atlanta,GA,Public,https://www.gsu.edu/
Harvard University,Cambridge,MA,Private not-for-profit,https://www.harvard.edu/
Howard University,Washington,DC,Private not-for-profit,https://howard.edu/
Indiana University Bloomington,Bloomington,IN,Public,https://bloomington.iu.edu/
Indiana University Indianapolis,Indianapolis,IN,Public,https://indianapolis.iu.edu/
Iowa State University,Ames,IA,Public,https://www.iastate.edu/
Johns Hopkins University,Baltimore,MD,Private not-for-profit,https://www.jhu.edu/
Kansas State University,Manhattan,KS,Public,https://www.k-state.edu/
Kent State University at Kent,Kent,OH,Public,https://www.kent.edu/
Lehigh University,Bethlehem,PA,Private not-for-profit,https://www2.lehigh.edu/
Louisiana State University and Agricultural & Mechanical College,Baton Rouge,LA,Public,https://www.lsu.edu/
Loyola University Chicago,Chicago,IL,Private not-for-profit,https://www.luc.edu/
Massachusetts Institute of Technology,Cambridge,MA,Private not-for-profit,https://www.mit.edu/
Medical University of South Carolina,Charleston,SC,Public,https://web.musc.edu/
Michigan State University,East Lansing,MI,Public,https://msu.edu/
Michigan Technological University,Houghton,MI,Public,https://www.mtu.edu/
Mississippi State University,Mississippi State,MS,Public,http://www.msstate.edu/
Missouri University of Science and Technology,Rolla,MO,Public,https://futurestudents.mst.edu/admissions/
Montana State University,Bozeman,MT,Public,https://www.montana.edu/
New Jersey Institute of Technology,Newark,NJ,Public,https://www.njit.edu/
New Mexico State University-Main Campus,Las Cruces,NM,Public,https://www.nmsu.edu/
New York University,New York,NY,Private not-for-profit,https://www.nyu.edu/
North Carolina State University at Raleigh,Raleigh,NC,Public,https://www.ncsu.edu/
North Dakota State University-Main Campus,Fargo,ND,Public,https://www.ndsu.edu/
Northeastern University,Boston,MA,Private not-for-profit,https://www.northeastern.edu/
Northern Arizona University,Flagstaff,AZ,Public,https://nau.edu/
Northwestern University,Evanston,IL,Private not-for-profit,https://www.northwestern.edu/
Nova Southeastern University,Fort Lauderdale,FL,Private not-for-profit,https://www.nova.edu/
Ohio State University-Main Campus,Columbus,OH,Public,https://www.osu.edu/
Ohio University-Main Campus,Athens,OH,Public,https://www.ohio.edu/
Oklahoma State University,Stillwater,OK,Public,https://go.okstate.edu/
Old Dominion University,Norfolk,VA,Public,https://www.odu.edu/
Oregon State University,Corvallis,OR,Public,https://oregonstate.edu/
Princeton University,Princeton,NJ,Private not-for-profit,https://www.princeton.edu/
Purdue University,West Lafayette,IN,Public,https://www.purdue.edu/
Rensselaer Polytechnic Institute,Troy,NY,Private not-for-profit,https://www.rpi.edu/
Rice University,Houston,TX,Private not-for-profit,https://www.rice.edu/
Rutgers University-New Brunswick,New Brunswick,NJ,Public,https://newbrunswick.rutgers.edu/
Saint Louis University,Saint Louis,MO,Private not-for-profit,https://slubillikens.com/
San Diego State University,San Diego,CA,Public,https://www.sdsu.edu/
Southern Illinois University-Carbondale,Carbondale,IL,Public,https://siu.edu/
Southern Methodist University,Dallas,TX,Private not-for-profit,https://www.smu.edu/
Stanford University,Stanford,CA,Private not-for-profit,https://www.stanford.edu/
Stony Brook University,Stony Brook,NY,Public,https://www.stonybrook.edu/
Syracuse University,Syracuse,NY,Private not-for-profit,https://www.syracuse.edu/
Temple University,Philadelphia,PA,Public,https://www.temple.edu/
Texas A & M University-College Station,College Station,TX,Public,https://www.tamu.edu/index.html
Texas Tech University,Lubbock,TX,Public,https://www.ttu.edu/
The Pennsylvania State University,University Park,PA,Public,https://www.psu.edu/
The University of Alabama,Tuscaloosa,AL,Public,https://www.ua.edu/
The University of Montana,Missoula,MT,Public,https://www.umt.edu/
The University of Tennessee Health Science Center,Memphis,TN,Public,https://www.uthsc.edu/
The University of Tennessee-Knoxville,Knoxville,TN,Public,https://www.utk.edu/
The University of Texas at Arlington,Arlington,TX,Public,https://www.uta.edu/
The University of Texas at Austin,Austin,TX,Public,https://www.utexas.edu/
The University of Texas at Dallas,Richardson,TX,Public,https://www.utdallas.edu/
The University of Texas at El Paso,El Paso,TX,Public,https://www.utep.edu/
The University of Texas at San Antonio,San Antonio,TX,Public,https://www.utsa.edu/
The University of Texas Health Science Center at Houston,Houston,TX,Public,https://www.uth.edu/
The University of Texas Health Science Center at San Antonio,San Antonio,TX,Public,https://uthscsa.edu/
Tufts University,Medford,MA,Private not-for-profit,https://www.tufts.edu/
Tulane University of Louisiana,New Orleans,LA,Private not-for-profit,https://tulane.edu/
University at Albany,Albany,NY,Public,https://www.albany.edu/
University at Buffalo,Buffalo,NY,Public,https://www.buffalo.edu/
University of Alabama at Birmingham,Birmingham,AL,Public,https://www.uab.edu/home/
University of Arizona,Tucson,AZ,Public,https://www.arizona.edu/
University of Arkansas,Fayetteville,AR,Public,Not Found
"University of California, Berkeley",Berkeley,CA,Public,Not Found
"University of California, Davis",Davis,CA,Public,Not Found
"University of California, Irvine",Irvine,CA,Public,Not Found
"University of California, Los Angeles",Los Angeles,CA,Public,Not Found
"University of California, Merced",Merced,CA,Public,Not Found
"University of California, Riverside",Riverside,CA,Public,Not Found
"University of California, San Diego",La Jolla,CA,Public,Not Found
"University of California, San Francisco",San Francisco,CA,Public,Not Found
"University of California, Santa Barbara",Santa Barbara,CA,Public,Not Found
"University of California, Santa Cruz",Santa Cruz,CA,Public,Not Found
University of Central Florida,Orlando,FL,Public,Not Found
University of Chicago,Chicago,IL,Private not-for-profit,Not Found
University of Cincinnati,Cincinnati,OH,Public,Not Found
University of Colorado Boulder,Boulder,CO,Public,Not Found
University of Colorado Denver/Anschutz Medical Campus,Denver,CO,Public,Not Found
University of Connecticut,Storrs,CT,Public,Not Found
University of Dayton,Dayton,OH,Private not-for-profit,Not Found
University of Delaware,Newark,DE,Public,Not Found
University of Denver,Denver,CO,Private not-for-profit,Not Found
University of Florida,Gainesville,FL,Public,Not Found
University of Georgia,Athens,GA,Public,Not Found
University of Hawaii at Manoa,Honolulu,HI,Public,Not Found
University of Houston,Houston,TX,Public,Not Found
University of Idaho,Moscow,ID,Public,Not Found
University of Illinois Chicago,Chicago,IL,Public,Not Found
University of Illinois Urbana-Champaign,Champaign,IL,Public,Not Found
University of Iowa,Iowa City,IA,Public,Not Found
University of Kansas,Lawrence,KS,Public,Not Found
University of Kentucky,Lexington,KY,Public,Not Found
University of Louisiana at Lafayette,Lafayette,LA,Public,Not Found
University of Louisville,Louisville,KY,Public,Not Found
University of Maine,Orono,ME,Public,Not Found
University of Maryland-Baltimore County,Baltimore,MD,Public,Not Found
University of Maryland-College Park,College Park,MD,Public,Not Found
"University of Maryland, Baltimore",Baltimore,MD,Public,Not Found
University of Massachusetts-Amherst,Amherst,MA,Public,Not Found
University of Massachusetts-Boston,Boston,MA,Public,Not Found
University of Massachusetts-Lowell,Lowell,MA,Public,Not Found
University of Memphis,Memphis,TN,Public,Not Found
University of Miami,Coral Gables,FL,Private not-for-profit,Not Found
University of Michigan-Ann Arbor,Ann Arbor,MI,Public,Not Found
University of Minnesota-Twin Cities,Minneapolis,MN,Public,Not Found
University of Mississippi,University,MS,Public,Not Found
University of Missouri-Columbia,Columbia,MO,Public,Not Found
University of Missouri-Kansas City,Kansas City,MO,Public,Not Found
University of Nebraska Medical Center,Omaha,NE,Public,Not Found
University of Nebraska-Lincoln,Lincoln,NE,Public,Not Found
University of Nevada-Las Vegas,Las Vegas,NV,Public,Not Found
University of Nevada-Reno,Reno,NV,Public,Not Found
University of New Hampshire-Main Campus,Durham,NH,Public,Not Found
University of New Mexico-Main Campus,Albuquerque,NM,Public,Not Found
University of North Carolina at Chapel Hill,Chapel Hill,NC,Public,Not Found
University of North Carolina at Charlotte,Charlotte,NC,Public,Not Found
University of North Dakota,Grand Forks,ND,Public,Not Found
University of North Texas,Denton,TX,Public,Not Found
University of Notre Dame,Notre Dame,IN,Private not-for-profit,Not Found
University of Oklahoma-Norman Campus,Norman,OK,Public,Not Found
University of Oregon,Eugene,OR,Public,Not Found
University of Pennsylvania,Philadelphia,PA,Private not-for-profit,Not Found
University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,Public,Not Found
University of Rhode Island,Kingston,RI,Public,Not Found
University of Rochester,Rochester,NY,Private not-for-profit,Not Found
University of South Carolina-Columbia,Columbia,SC,Public,Not Found
University of South Florida,Tampa,FL,Public,Not Found
University of Southern California,Los Angeles,CA,Private not-for-profit,Not Found
University of Southern Mississippi,Hattiesburg,MS,Public,Not Found
University of Texas Southwestern Medical Center,Dallas,TX,Public,Not Found
University of Toledo,Toledo,OH,Public,Not Found
University of Utah,Salt Lake City,UT,Public,Not Found
University of Vermont,Burlington,VT,Public,Not Found
University of Virginia-Main Campus,Charlottesville,VA,Public,Not Found
University of Washington-Seattle Campus,Seattle,WA,Public,Not Found
University of Wisconsin-Madison,Madison,WI,Public,Not Found
University of Wisconsin-Milwaukee,Milwaukee,WI,Public,Not Found
University of Wyoming,Laramie,WY,Public,Not Found
Utah State University,Logan,UT,Public,Not Found
Vanderbilt University,Nashville,TN,Private not-for-profit,Not Found
Virginia Commonwealth University,Richmond,VA,Public,Not Found
Virginia Polytechnic Institute and State University,Blacksburg,VA,Public,Not Found
Washington State University,Pullman,WA,Public,Not Found
Washington University in St Louis,Saint Louis,MO,Private not-for-profit,Not Found
Wayne State University,Detroit,MI,Public,Not Found
Weill Cornell Medicine of Cornell University,New York,NY,Private not-for-profit,Not Found
West Virginia University,Morgantown,WV,Public,Not Found
William & Mary,Williamsburg,VA,Public,Not Found
Worcester Polytechnic Institute,Worcester,MA,Private not-for-profit,Not Found
Yale University,New Haven,CT,Private not-for-profit,Not Found
Abilene Christian University,Abilene,TX,Private (non-profit),Not Found
Air Force Institute of Technology Graduate School of Engineering & Management,Wright-Patterson AFB,OH,Public,Not Found
Albert Einstein College of Medicine,Bronx,NY,Private (non-profit),Not Found
Appalachian State University,Boone,NC,Public,Not Found
Arkansas State University,Jonesboro,AR,Public,Not Found
Augusta University,Augusta,GA,Public,Not Found
Azusa Pacific University,Azusa,CA,Private (non-profit),Not Found
Ball State University,Muncie,IN,Public,Not Found
Boise State University,Boise,ID,Public,Not Found
Bowling Green State University,Bowling Green,OH,Public,Not Found
"California State Polytechnic University, Pomona",Pomona,CA,Public,Not Found
"California State University, Fresno",Fresno,CA,Public,Not Found
"California State University, Fullerton",Fullerton,CA,Public,Not Found
"California State University, Long Beach",Long Beach,CA,Public,Not Found
"California State University, Los Angeles",Los Angeles,CA,Public,Not Found
"California State University, Sacramento",Sacramento,CA,Public,Not Found
Central Michigan University,Mount Pleasant,MI,Public,Not Found
Chapman University,Orange,CA,Private (non-profit),Not Found
Claremont Graduate University,Claremont,CA,Private (non-profit),Not Found
Clark Atlanta University,Atlanta,GA,Private (non-profit),Not Found
Clark University,Worcester,MA,Private (non-profit),Not Found
Clarkson University,Potsdam,NY,Private (non-profit),Not Found
Cleveland State University,Cleveland,OH,Public,Not Found
Creighton University,Omaha,NE,Private (non-profit),Not Found
CUNY City College,New York[a],NY,Public,Not Found
CUNY Hunter College,New York,NY,Public,Not Found
Delaware State University,Dover,DE,Public,Not Found
DePaul University,Chicago,IL,Private (non-profit),Not Found
Duquesne University,Pittsburgh,PA,Private (non-profit),Not Found
East Tennessee State University,Johnson City,TN,Public,Not Found
East Texas A&M University,Commerce,TX,Public,Not Found
Eastern Michigan University,Ypsilanti,MI,Public,Not Found
"Eastern Virginia Medical School (EVMS ceased being a separate institution on July 1, 2024. It is now part of Old Dominion University)",Norfolk,VA,Public,Not Found
Embry-Riddle Aeronautical University-Daytona Beach,Daytona Beach,FL,Private (non-profit),Not Found
Florida Agricultural and Mechanical University,Tallahassee,FL,Public,Not Found
Florida Institute of Technology,Melbourne,FL,Private (non-profit),Not Found
Fordham University,Bronx,NY,Private (non-profit),Not Found
Georgia Southern University,Statesboro,GA,Public,Not Found
Hampton University,Hampton,VA,Private (non-profit),Not Found
Hofstra University,Hempstead,NY,Private (non-profit),Not Found
Icahn School of Medicine at Mount Sinai,New York,NY,Private (non-profit),Not Found
Idaho State University,Pocatello,ID,Public,Not Found
Illinois Institute of Technology,Chicago,IL,Private (non-profit),Not Found
Illinois State University,Normal,IL,Public,Not Found
Indiana University of Pennsylvania,Indiana,PA,Public,Not Found
Jackson State University,Jackson,MS,Public,Not Found
James Madison University,Harrisonburg,VA,Public,Not Found
Kean University,Union,NJ,Public,Not Found
Kennesaw State University,Kennesaw[b],GA,Public,Not Found
Lamar University,Beaumont,TX,Public,Not Found
Loma Linda University,Loma Linda,CA,Private (non-profit),Not Found
Long Island University,Brookville[c],NY,Private (non-profit),Not Found
"Louisiana State University Health Sciences Center, New Orleans",New Orleans,LA,Public,Not Found
Louisiana Tech University,Ruston,LA,Public,Not Found
Loyola Marymount University,Los Angeles,CA,Private (non-profit),Not Found
Marquette University,Milwaukee,WI,Private (non-profit),Not Found
Marshall University,Huntington,WV,Public,Not Found
Medical College of Wisconsin,Milwaukee,WI,Private (non-profit),Not Found
Mercer University,Macon,GA,Private (non-profit),Not Found
"Miami University, Oxford",Oxford,OH,Public,Not Found
Middle Tennessee State University,Murfreesboro,TN,Public,Not Found
Montclair State University,Montclair,NJ,Public,Not Found
Morgan State University,Baltimore,MD,Public,Not Found
North Carolina A&T State University,Greensboro,NC,Public,Not Found
Northern Illinois University,DeKalb,IL,Public,Not Found
Oakland University,Rochester[d],MI,Public,Not Found
Oklahoma State University Center for Health Sciences,Tulsa,OK,Public,Not Found
Oregon Health & Science University,Portland,OR,Public,Not Found
Pepperdine University,Malibu,CA,Private (non-profit),Not Found
Portland State University,Portland,OR,Public,Not Found
Prairie View A&M University,Prairie View,TX,Public,Not Found
Rochester Institute of Technology,Rochester[e],NY,Private (non-profit),Not Found
Rockefeller University,New York,NY,Private (non-profit),Not Found
Rowan University,Glassboro,NJ,Public,Not Found
Rush University,Chicago,IL,Private (non-profit),Not Found
Rutgers University–Camden,Camden,NJ,Public,Not Found
Rutgers University–Newark,Newark,NJ,Public,Not Found
Saint Joseph's University,Philadelphia,PA,Private (non-profit),Not Found
Sam Houston State University,Huntsville,TX,Public,Not Found
San Francisco State University,San Francisco,CA,Public,Not Found
San Jose State University,San Jose,CA,Public,Not Found
Seton Hall University,South Orange,NJ,Private (non-profit),Error
South Carolina State University,Orangeburg,SC,Public,Error
South Dakota State University,Brookings,SD,Public,Error
Southern Connecticut State University,New Haven,CT,Public,Error
Southern University,Baton Rouge,LA,Public,Not Found
Stevens Institute of Technology,Hoboken,NJ,Private (non-profit),Error
SUNY College of Environmental Science and Forestry,Syracuse,NY,Public,Not Found
Tarleton State University,Stephenville,TX,Public,Error
"Teachers College, Columbia University",New York[a],NY,Private (non-profit),Not Found
Tennessee State University,Nashville,TN,Public,Not Found
Tennessee Technological University,Cookeville,TN,Public,Error
Texas A&M University–Corpus Christi,Corpus Christi,TX,Public,Not Found
Texas A&M University–Kingsville,Kingsville,TX,Public,Not Found
Texas Christian University,Fort Worth,TX,Private (non-profit),Not Found
Texas Southern University,Houston,TX,Public,Not Found
Texas State University,San Marcos,TX,Public,Not Found
Texas Tech University Health Sciences Center,Lubbock,TX,Public,Not Found
Texas Woman's University,Denton,TX,Public,Not Found
The New School,New York[a],NY,Private (non-profit),Not Found
The University of Texas at Tyler,Tyler,TX,Public,Not Found
The University of Texas Medical Branch at Galveston,Galveston,TX,Public,Not Found
The University of Texas Rio Grande Valley,Edinburg,TX,Public,Not Found
The University of West Florida,Pensacola,FL,Public,Not Found
Thomas Jefferson University,Philadelphia,PA,Private (non-profit),Not Found
University of Akron Main Campus,Akron,OH,Public,Not Found
"University of Alabama, Huntsville",Huntsville,AL,Public,Not Found
University of Alaska Fairbanks,Fairbanks,AK,Public,Not Found
University of Arkansas at Little Rock,Little Rock,AR,Public,Not Found
University of Arkansas for Medical Sciences,Little Rock,AR,Public,Not Found
University of Colorado Colorado Springs,Colorado Springs,CO,Public,Not Found
University of Massachusetts Chan Medical School,Worcester,MA,Public,Not Found
University of Massachusetts Dartmouth,North Dartmouth,MA,Public,Not Found
University of Michigan-Dearborn,Dearborn,MI,Public,Not Found
University of Missouri–St. Louis,St. Louis,MO,Public,Not Found
University of Nebraska Omaha,Omaha,NE,Public,Not Found
University of New England,Biddeford,ME,Private (non-profit),Not Found
University of New Orleans,New Orleans,LA,Public,Not Found
University of North Carolina at Greensboro,Greensboro,NC,Public,Not Found
University of North Carolina Wilmington,Wilmington,NC,Public,Not Found
University of North Florida,Jacksonville,FL,Public,Not Found
University of Northern Colorado,Greeley,CO,Public,Not Found
University of Oklahoma-Health Sciences Center,Oklahoma City,OK,Public,Not Found
"University of Puerto Rico, Mayaguez",Mayaguez,PR,Public,Not Found
"University of Puerto Rico, Rio Piedras",San Juan,PR,Public,Not Found
University of San Diego,San Diego,CA,Private (non-profit),Not Found
University of San Francisco,San Francisco,CA,Private (non-profit),Not Found
University of South Alabama,Mobile,AL,Public,Not Found
University of South Dakota,Vermillion,SD,Public,Not Found
University of Tulsa,Tulsa,OK,Private (non-profit),Not Found
Upstate Medical University,Syracuse,NY,Public,Not Found
Villanova University,Villanova,PA,Private (non-profit),Not Found
Virginia State University,Petersburg,VA,Public,Not Found
Wake Forest University,Winston-Salem,NC,Private (non-profit),Not Found
West Chester University of Pennsylvania,West Chester,PA,Public,Not Found
Western Michigan University,Kalamazoo,MI,Public,Not Found
Wichita State University,Wichita,KS,Public,Not Found
Wright State University,Dayton[f],OH,Public,Not Found
Yeshiva University,New York,NY,Private (non-profit),Not Found
